 Image clearml/clearml:2026-06-28 Building 
#1 [internal] load local bake definitions
#1 reading from stdin 968B 0.2s done
#1 DONE 0.2s

#2 [internal] load build definition from Dockerfile.airgap
#2 transferring dockerfile: 5.48kB 0.0s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/node:20-bullseye-slim
#3 ...

#4 [auth] library/node:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [auth] library/python:pull token for registry-1.docker.io
#5 DONE 0.0s

#6 [internal] load metadata for docker.io/library/python:3.11-slim-bullseye
#6 DONE 2.0s

#3 [internal] load metadata for docker.io/library/node:20-bullseye-slim
#3 DONE 2.0s

#7 [internal] load .dockerignore
#7 transferring context: 263B 0.0s done
#7 DONE 0.1s

#8 [stage-1  1/14] FROM docker.io/library/python:3.11-slim-bullseye@sha256:9e25f400253a5fa3191813d6a67eb801ca1e6f012b3bd2588fa6920b59e3eba6
#8 DONE 0.0s

#9 [webapp_builder 1/6] FROM docker.io/library/node:20-bullseye-slim@sha256:65ef49f7d24aefd012a7fc6f9a2b734bcc19e424976a81f60c86b47266ef5b28
#9 DONE 0.0s

#10 [internal] load build context
#10 transferring context: 25.90MB 3.8s done
#10 DONE 3.8s

#11 [webapp_builder 2/6] WORKDIR /opt
#11 CACHED

#12 [webapp_builder 3/6] RUN if [ -n "" ]; then     mkdir -p $(dirname /usr/local/share/ca-certificates/airgap-custom-ca.crt);         printf '%s' "" | base64 -d > /usr/local/share/ca-certificates/airgap-custom-ca.crt;         chmod 0644 /usr/local/share/ca-certificates/airgap-custom-ca.crt;         if command -v update-ca-certificates >/dev/null 2>&1; then update-ca-certificates; fi;     fi
#12 CACHED

#13 [stage-1  2/14] RUN if [ -n "" ]; then     mkdir -p /usr/local/share/ca-certificates;         printf '%s' "" | base64 -d > /usr/local/share/ca-certificates/airgap-custom-ca.crt;         chmod 0644 /usr/local/share/ca-certificates/airgap-custom-ca.crt;         update-ca-certificates;     fi
#13 CACHED

#14 [stage-1  3/14] RUN if [ -n "" ]; then         sec="";         for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.list /etc/apt/sources.list.d/*.sources; do             [ -e "$f" ] || continue;             sed -i                 -e "s|https\?://security.ubuntu.com/ubuntu|${sec}|g"                 -e "s|https\?://ports.ubuntu.com/ubuntu-ports||g"                 -e "s|https\?://archive.ubuntu.com/ubuntu||g"                 -e "s|https\?://[a-zA-Z0-9.-]*\.archive.ubuntu.com/ubuntu||g"                 -e "s|https\?://deb.debian.org/debian-security|${sec}|g"                 -e "s|https\?://security.debian.org/debian-security|${sec}|g"                 -e "s|https\?://deb.debian.org/debian||g"                 "$f";         done;     fi
#14 CACHED

#15 [stage-1  4/14] COPY --chmod=744 clearml-server/docker/build/internal_files/entrypoint.sh /opt/clearml/
#15 CACHED

#16 [stage-1  5/14] COPY --chmod=744 clearml-server/docker/build/internal_files/update_from_env.py /opt/clearml/utilities/
#16 CACHED

#17 [stage-1  6/14] COPY clearml-server/fileserver /opt/clearml/fileserver/
#17 CACHED

#18 [webapp_builder 4/6] COPY clearml-web /opt/open-webapp
#18 ...

#19 [stage-1  7/14] COPY clearml-server/apiserver /opt/clearml/apiserver/
#19 DONE 0.2s

#20 [stage-1  8/14] COPY --chmod=744 clearml-server/docker/build/internal_files/final_image_preparation.sh /tmp/internal_files/
#20 DONE 0.1s

#18 [webapp_builder 4/6] COPY clearml-web /opt/open-webapp
#18 DONE 0.3s

#21 [stage-1  9/14] COPY clearml-server/docker/build/internal_files/clearml.conf.template /tmp/internal_files/
#21 DONE 0.2s

#22 [webapp_builder 5/6] COPY clearml-server/docker/build/internal_files/build_webapp.sh /tmp/internal_files/
#22 DONE 0.2s

#23 [stage-1 10/14] COPY clearml-server/docker/build/internal_files/clearml_subpath.conf.template /tmp/internal_files/
#23 DONE 0.2s

#24 [webapp_builder 6/6] RUN if [ -n "" ]; then         export NODE_EXTRA_CA_CERTS=/usr/local/share/ca-certificates/airgap-custom-ca.crt NPM_CONFIG_CAFILE=/usr/local/share/ca-certificates/airgap-custom-ca.crt;     fi;     sed -i 's/\r$//' /tmp/internal_files/build_webapp.sh && /bin/bash -c '/tmp/internal_files/build_webapp.sh'
#24 0.385 + set -e
#24 0.385 + cd /opt/open-webapp/
#24 0.385 + npm ci --legacy-peer-deps
#24 ...

#25 [stage-1 11/14] RUN find /tmp/internal_files -type f -exec sed -i 's/\r$//' {} + &&     sed -i 's/\r$//' /opt/clearml/entrypoint.sh &&     find /opt/clearml/utilities -type f -name '*.py' -exec sed -i 's/\r$//' {} + &&     find /opt/clearml/fileserver -type f -name '*.py' -exec sed -i 's/\r$//' {} + &&     find /opt/clearml/apiserver -type f ( -name '*.py' -o -name '*.sh' ) -exec sed -i 's/\r$//' {} + &&     /bin/bash -c '/tmp/internal_files/final_image_preparation.sh'
#25 0.400 + set -o errexit
#25 0.400 + set -o nounset
#25 0.400 + set -o pipefail
#25 0.400 + apt-get update -y
#25 1.013 Get:1 http://deb.debian.org/debian bullseye InRelease [75.1 kB]
#25 1.417 Get:2 http://deb.debian.org/debian-security bullseye-security InRelease [27.2 kB]
#25 1.564 Get:3 http://deb.debian.org/debian bullseye-updates InRelease [44.0 kB]
#25 3.395 Get:4 http://deb.debian.org/debian bullseye/main amd64 Packages [8066 kB]
#25 ...

#24 [webapp_builder 6/6] RUN if [ -n "" ]; then         export NODE_EXTRA_CA_CERTS=/usr/local/share/ca-certificates/airgap-custom-ca.crt NPM_CONFIG_CAFILE=/usr/local/share/ca-certificates/airgap-custom-ca.crt;     fi;     sed -i 's/\r$//' /tmp/internal_files/build_webapp.sh && /bin/bash -c '/tmp/internal_files/build_webapp.sh'
#24 18.98 
#24 18.98 added 978 packages in 18s
#24 18.99 npm notice
#24 18.99 npm notice New major version of npm available! 10.8.2 -> 11.17.0
#24 18.99 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.17.0
#24 18.99 npm notice To update run: npm install -g npm@11.17.0
#24 18.99 npm notice
#24 19.00 + cd /opt/open-webapp/
#24 19.00 + npm run build
#24 19.11 
#24 19.11 > clearml-webapp@2.4.0 build
#24 19.11 > ng build --configuration production --source-map
#24 19.11 
#24 19.57 ❯ Building...
#24 ...

#25 [stage-1 11/14] RUN find /tmp/internal_files -type f -exec sed -i 's/\r$//' {} + &&     sed -i 's/\r$//' /opt/clearml/entrypoint.sh &&     find /opt/clearml/utilities -type f -name '*.py' -exec sed -i 's/\r$//' {} + &&     find /opt/clearml/fileserver -type f -name '*.py' -exec sed -i 's/\r$//' {} + &&     find /opt/clearml/apiserver -type f ( -name '*.py' -o -name '*.sh' ) -exec sed -i 's/\r$//' {} + &&     /bin/bash -c '/tmp/internal_files/final_image_preparation.sh'
#25 20.21 Get:5 http://deb.debian.org/debian-security bullseye-security/main amd64 Packages [458 kB]
#25 20.69 Get:6 http://deb.debian.org/debian bullseye-updates/main amd64 Packages [18.8 kB]
#25 21.23 Fetched 8689 kB in 21s (418 kB/s)
#25 21.23 Reading package lists...
#25 21.67 + apt-get install -y python3-setuptools python3-dev build-essential nginx gettext vim curl
#25 21.68 Reading package lists...
#25 22.13 Building dependency tree...
#25 22.22 Reading state information...
#25 22.34 The following additional packages will be installed:
#25 22.34   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-10 dirmngr
#25 22.34   dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++ g++-10 gcc gcc-10
#25 22.34   geoip-database gettext-base gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#25 22.34   gpg-wks-client gpg-wks-server gpgconf gpgsm gpgv iproute2 javascript-common
#25 22.34   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#25 22.34   libasan6 libassuan0 libatm1 libatomic1 libbinutils libbpf0 libbrotli1
#25 22.34   libbsd0 libc-dev-bin libc-devtools libc6 libc6-dev libcap2 libcap2-bin
#25 22.34   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl4 libdeflate0
#25 22.34   libdpkg-perl libelf1 libexpat1 libexpat1-dev libfakeroot
#25 22.34   libfile-fcntllock-perl libfontconfig1 libfreetype6 libgcc-10-dev libgd3
